Tempo,Tempo GPS,Item,Latitude,Longitude,Altitude,Direção de curso,Velocidade GPS,Velocidade de subida,Erro em X,Erro em Y,Erro da altitude,Erro de velocidade,Erro da velocidade de subida,Nivel de fixação GPS,Latitude de referência,Longitude de referência,Posição X,Posição Y,Distancia absoluta,
Segundos,-,it,º,º,m,º,nós,m/s,m,m,m,nós,m/s,-,-,-,m,m,m,
53,,1,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
236,,2,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
418,,3,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
600,,4,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
783,,5,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
969,,6,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
1167,,7,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
1348,,8,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
1528,,9,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
1709,,10,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
1893,,11,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
2073,,12,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
2255,,13,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
2438,,14,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
2636,,15,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
2818,,16,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
3000,,17,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
3182,,18,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
3369,,19,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
3564,,20,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
3747,,21,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
3931,,22,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
4112,,23,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
4307,,24,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
4496,,25,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
4704,,26,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
4892,,27,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
5080,,28,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
5270,,29,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
5465,,30,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
5700,,31,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
5890,,32,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
6081,,33,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
6276,,34,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
6466,,35,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
6676,,36,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
6863,,37,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
7052,,38,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
7242,,39,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
7434,,40,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
7623,,41,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
7843,,42,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
8034,,43,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
8226,,44,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
8418,,45,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
8608,,46,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
8797,,47,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
8988,,48,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
9178,,49,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
9370,,50,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
9559,,51,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
9771,,52,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
9962,,53,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
10152,,54,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
10345,,55,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
10538,,56,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
10729,,57,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
10940,,58,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
11129,,59,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
11323,,60,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
11516,,61,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
11707,,62,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
11897,,63,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
12088,,64,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
12282,,65,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
12476,,66,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
12666,,67,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
12879,,68,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
13071,,69,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
13266,,70,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
13458,,71,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
13650,,72,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
13861,,73,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
14053,,74,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
14244,,75,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
14444,,76,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
14635,,77,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
14825,,78,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
15062,,79,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
15252,,80,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
15444,,81,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
15634,,82,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
15823,,83,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
16061,,84,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
16253,,85,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
16445,,86,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
16635,,87,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
16824,,88,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
17038,,89,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
17228,,90,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
17425,,91,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
17617,,92,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
17813,,93,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
18019,,94,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
18223,,95,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
18422,,96,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
18615,,97,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
18806,,98,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
19001,,99,0.000,0.000,0,0,0,0,nan,nan,nan,nan,nan,1,0,0,0,0,0,
